#,computer fundamentals,
lesson 1,# page I,
volatile,"# 1. changing easily from one mood to another 
= > volatile memory
# 2. synonym: unstable ",
routine,"# 1. the normal order and way in which you regularly doing things
# 4. (computing) a list of instructions that enable computer to perform a particular task 
= > CPU directly does not access to these memories, instead they are accessed via input-output routines.",
,,
lesson 26,# page 39 and 40,
,,
retain,"# verb. formal. AW. to keep something; to continue to have something | synonym: preserve 
– > to retain your independent 
= > The word static indicates that the memory retains its contents as long as power is being supplied.",
leakage,"# noun. an amount of liquid or gas escaped through a hole in something; an occasion when there is a leak
– > a leakage of toxic waste into the ocean 
– > Check bottles for leakage before use.
= > Transistors do not require power to prevent leakage, so SRAM need not be refreshed on a regular basis. ",
,,
lesson 27,# page 40 and 41,
,,
bootstrap,"# idiom: pull yourself up by your (own) bootstrap (informal) to improve your situation yourself, without help from other people
= > This operation is referred to as bootstrap, ROM chips are not only used in the computer but also in other electronic items like washing machine and microwave oven.",
hard-wired,"# adjective. (technical)(of computer functions) built into the permanent system and not provided by software
= > MROM (= Masked ROM). The very first ROMs were hard-wired devices that contained a preprogrammed set of data or instructions. ",
,,
lesson 28,# page 41 and 42,
,,
expose,"# verb. AW. {show something hidden} 1. to show something that is usually hidden | synonym: reveal 
– > He smiled suddenly, exposing a set of amazingly white teeth.
= > EPROM can be erased by exposing it to ultra-violet light for a duration of up to 40 minutes.",
ultraviolet,"# (physics) adjective. (abbreviation UV). of or using electromagnetic waves that are just shorter than those of violet light in the spectrum and that cannot be seen
- > ultraviolet rays (= that cause the skin to get darker",
violet,"# noun. 1. a small wild or garden plant with purple or white flowers with a sweet smell that appear in spring
# 2. a blue-purple color",
trap,"# noun. {for animals} 1. a piece of equipment for catching animals 
– > a beaver with its leg in a trap
# verb. (pp) {in dangerous/bad situation} to keep someone in a dangerous place or bad situation that they want to get out but cannot 
– > Help! I am trapped!
# 2. {catch} to catch or keep something in a place and prevent it from escaping, especially os that you can use it
– > Solar panels trap energy form the sun.
= > During programming, an electrical charge is trapped in an insulated gate region.",
insulate,"# verb. to protect something with a material that prevents heat, sound, electricity, etc from passing through
– > Homeowners are being encouraged to insulated their home to save energy.",
quartz,"# noun. a hard mineral, often in crystal form, that is used to make very accurate clocks or watches 
= > For erasing this charge, ultra-violet light is passed through a quartz crystal window (lid).",
exposure,"# noun. {to something harmful} 1. the state of being in a place or situation where there is not protection from something harmful or unpleasant 
= > This exposure to ultra-violet light dissipates the charge.",
dissipate ,"# verb. formal. 1. to gradually become or make something become weaker until it disappears 
– > Eventually his anger dissipated. ",
seal,"# verb. {close envelope} 1. to close an envelope, etc by sticking the edges of the opening together 
– > Make sure you have signed the check before sealing the envelope. 
# 2. {close container}. to close a container tightly or fill a crack, etc especially so air, liquid, etc get in or out
– > The organs are kept in sealed plastic bags.
= > During normal use, the quartz lid is sealed with a sticker.",
,,
lesson 29,# page 43 and 44,
,,
expansion,"# noun. AW. an act of increasing or making something increase in size, amount, or importance 
– > a period of rapid economic expansion
= > It connects the CPU, memory, hard drives, optical drives, video cards, sound cards, and other ports and expansion cards directly or via cables. ",
backbone,"# [C] 1. the row of small bones that are connected together down the middle of the back | synonym: spine 
= > It can be considered as the backbone of a computer.
# 2. the most important part of a system, an organization, etc that gives it support and strength",
drill,"# a tool or machine with a pointed end for making holes
– > an electric drill
# verb. to make a hole in something, using a drill
– > Drill a series of holes in the frame.
= > The motherboard is mounted inside the case and is securely attached via small screws through pre-drilled holes.",
slot,"# noun. 1. a long narrow opening, into which you put or fit something
– > to put some coins in the slot
= > It provides a single socket for CPU, whereas for memory, normally one or more slots are available.
# verb. to put something into a space that is available or designed for it, to fit into such a space
– > He slotted a DVD into the computer.",
floppy,"# hanging or falling loosely; not hard or stiff (= 1. firm and difficult to bend or move)
= > Motherboards provide ports to attach floppy drive, hard drive, and optical derives via ribbon cables.
– > a floppy hat
– > the puppy’s floppy ears ",
,,
lesson 30,# page 45 and 46,
